sample_index,y_true,y_pred
6134,2,2
6135,3,3
6136,6,6
6137,0,0
6138,5,8
6139,8,8
6140,3,3
6141,5,5
6142,2,2
6143,6,6
6144,0,0
6145,6,6
6146,8,8
6147,8,8
6148,4,4
6149,8,8
6150,0,0
6151,5,1
6152,4,4
6153,6,6
6154,7,5
6155,8,8
6156,2,2
6157,3,3
6158,6,6
6159,0,0
6160,5,5
6161,4,4
6162,4,4
6163,4,4
6164,3,3
6165,1,1
6166,2,2
6167,0,5
6168,8,8
6169,6,6
6170,8,8
6171,1,1
6172,6,8
6173,1,1
6174,1,1
6175,0,0
6176,3,3
6177,5,5
6178,8,8
6179,8,8
6180,8,8
6181,5,5
6182,6,6
6183,0,0
6184,0,0
6185,1,1
6186,8,8
6187,8,8
6188,6,8
6189,2,2
6190,5,1
6191,8,6
6192,7,7
6193,0,5
6194,8,8
6195,0,0
6196,4,4
6197,4,4
6198,1,1
6199,6,6
6200,4,4
6201,8,8
6202,4,4
6203,5,5
6204,5,5
6205,1,1
6206,8,8
6207,6,8
6208,0,0
6209,7,7
6210,1,1
6211,0,0
6212,7,7
6213,4,4
6214,2,2
6215,1,1
6216,0,5
6217,2,2
6218,2,2
6219,5,2
6220,0,0
6221,1,1
6222,0,5
6223,4,4
6224,6,6
6225,3,3
6226,6,6
6227,6,6
6228,5,5
6229,8,8
6230,5,5
6231,6,6
6232,1,1
6233,1,1
6234,1,1
6235,6,6
6236,1,1
6237,0,5
6238,3,3
6239,8,8
6240,5,5
6241,7,7
6242,8,8
6243,4,4
6244,8,8
6245,4,4
6246,3,3
6247,5,2
6248,0,4
6249,4,4
6250,0,0
6251,1,1
6252,6,8
6253,6,6
6254,8,8
6255,3,3
6256,3,3
6257,0,5
6258,0,5
6259,4,4
6260,4,4
6261,8,8
6262,7,7
6263,5,5
6264,0,0
6265,1,1
6266,4,4
6267,0,0
6268,1,1
6269,8,8
6270,3,3
6271,3,3
6272,3,3
6273,5,5
6274,8,8
6275,4,4
6276,6,3
6277,4,4
6278,4,4
6279,4,4
6280,4,4
6281,5,5
6282,8,8
6283,1,1
6284,6,3
6285,0,0
6286,0,0
6287,5,5
6288,8,8
6289,4,4
6290,6,6
6291,5,5
6292,7,7
6293,5,5
6294,8,8
6295,4,6
6296,0,0
6297,4,4
6298,0,5
6299,4,4
6300,6,6
6301,1,1
6302,3,3
6303,1,1
6304,2,2
6305,1,1
6306,4,4
6307,0,5
6308,5,5
6309,8,8
6310,8,8
6311,1,1
6312,5,7
6313,8,8
6314,1,1
6315,6,6
6316,6,6
6317,3,3
6318,8,8
6319,7,7
6320,6,6
6321,1,1
6322,4,4
6323,2,2
6324,1,1
6325,0,0
6326,4,4
6327,1,1
6328,2,2
6329,8,8
6330,6,6
6331,4,4
6332,3,3
6333,4,4
6334,8,8
6335,5,5
6336,1,1
6337,8,8
6338,3,3
6339,8,8
6340,4,4
6341,1,1
6342,3,3
6343,3,3
6344,0,0
6345,3,3
6346,3,3
6347,0,0
6348,4,4
6349,1,1
6350,8,8
6351,2,2
6352,0,0
6353,0,0
6354,1,1
6355,6,6
6356,8,8
6357,8,8
6358,0,0
6359,8,8
6360,6,6
6361,1,1
6362,1,1
6363,3,3
6364,5,5
6365,0,0
6366,0,0
6367,1,1
6368,8,8
6369,5,5
6370,0,0
6371,8,8
6372,0,0
6373,1,1
6374,1,1
6375,1,1
6376,8,8
6377,0,0
6378,1,1
6379,4,4
6380,7,7
6381,8,8
6382,3,3
6383,3,3
6384,1,1
6385,0,0
6386,7,7
6387,1,1
6388,5,5
6389,4,4
6390,3,3
6391,1,1
6392,1,1
6393,8,8
6394,2,2
6395,1,1
6396,0,0
6397,5,4
6398,8,8
6399,4,4
6400,6,6
6401,4,4
6402,6,6
6403,8,8
6404,7,7
6405,7,7
6406,0,5
6407,1,1
6408,3,3
6409,1,1
6410,0,0
6411,1,1
6412,0,0
6413,5,5
6414,8,8
6415,5,5
6416,7,7
6417,2,2
6418,4,0
6419,0,0
6420,3,3
6421,5,5
6422,4,4
6423,0,5
6424,4,4
6425,3,3
6426,8,8
6427,1,1
6428,8,8
6429,1,1
6430,8,8
6431,3,3
6432,6,2
6433,7,7
6434,0,0
6435,6,6
6436,1,1
6437,5,5
6438,5,1
6439,5,7
6440,5,5
6441,4,4
6442,7,7
6443,4,4
6444,0,0
6445,8,8
6446,0,0
6447,0,0
6448,6,6
6449,1,1
6450,1,1
6451,6,6
6452,3,3
6453,0,0
6454,5,5
6455,1,1
6456,1,1
6457,3,3
6458,6,6
6459,6,6
6460,1,1
6461,0,0
6462,0,0
6463,8,8
6464,7,7
6465,6,6
6466,1,1
6467,7,7
6468,0,0
6469,3,3
6470,6,6
6471,4,4
6472,3,3
6473,2,2
6474,2,2
6475,5,5
6476,0,0
6477,1,1
6478,5,5
6479,5,5
6480,6,3
6481,4,4
6482,5,5
6483,1,1
6484,4,4
6485,1,1
6486,0,0
6487,4,4
6488,1,1
6489,6,6
6490,1,1
6491,1,1
6492,0,0
6493,2,2
6494,4,4
6495,6,6
6496,4,4
6497,3,3
6498,7,3
6499,2,2
6500,6,6
6501,1,1
6502,2,2
6503,1,1
6504,3,3
6505,5,5
6506,0,5
6507,5,5
6508,6,6
6509,6,8
6510,3,3
6511,6,6
6512,4,4
6513,8,8
6514,6,6
6515,3,3
6516,0,0
6517,0,0
6518,4,4
6519,8,8
6520,4,4
6521,0,5
6522,6,6
6523,1,1
6524,5,5
6525,4,4
6526,5,5
6527,0,5
6528,5,5
6529,4,4
6530,5,4
6531,1,1
6532,0,0
6533,0,0
6534,3,3
6535,1,1
6536,7,7
6537,2,2
6538,4,4
6539,1,1
6540,4,4
6541,8,8
6542,3,3
6543,1,1
6544,8,8
6545,5,5
6546,0,5
6547,8,8
6548,4,4
6549,0,5
6550,0,0
6551,7,7
6552,1,1
6553,1,1
6554,6,6
6555,5,5
6556,8,8
6557,1,1
6558,7,7
6559,4,4
6560,0,0
6561,0,0
6562,6,6
6563,8,8
6564,7,7
6565,2,2
6566,8,8
6567,6,6
6568,8,8
6569,6,6
6570,6,8
6571,6,6
6572,0,0
6573,1,1
6574,3,3
6575,4,4
6576,4,4
6577,6,6
6578,0,0
6579,1,1
6580,4,4
6581,4,4
6582,4,4
6583,8,8
6584,5,5
6585,0,0
6586,6,6
6587,8,8
6588,8,8
6589,6,6
6590,0,0
6591,0,0
6592,1,1
6593,1,1
6594,2,2
6595,4,4
6596,5,5
6597,4,4
6598,0,0
6599,0,0
6600,3,3
6601,4,4
6602,3,3
6603,0,0
6604,0,0
6605,6,6
6606,8,8
6607,8,8
6608,8,8
6609,6,8
6610,4,4
6611,6,6
6612,4,4
6613,8,8
6614,0,0
6615,0,0
6616,0,0
6617,0,0
6618,8,8
6619,1,1
6620,2,2
6621,4,4
6622,8,8
6623,1,1
6624,4,4
6625,6,6
6626,3,3
6627,5,5
6628,1,1
6629,5,5
6630,3,3
6631,8,8
6632,0,0
6633,6,6
6634,6,6
6635,4,4
6636,1,1
6637,1,1
6638,6,6
6639,1,1
6640,7,7
6641,2,2
6642,6,8
6643,8,8
6644,1,1
6645,0,0
6646,4,4
6647,2,2
6648,5,5
6649,0,0
6650,2,2
6651,4,4
6652,0,0
6653,1,1
6654,7,7
6655,3,3
6656,1,1
6657,4,4
6658,2,2
6659,1,1
6660,4,4
6661,8,8
6662,8,8
6663,4,4
6664,0,0
6665,0,0
6666,7,7
6667,8,8
6668,3,3
6669,4,4
6670,0,0
6671,4,4
6672,5,2
6673,8,8
6674,0,0
6675,2,2
6676,3,3
6677,3,3
6678,7,7
6679,0,0
6680,8,8
6681,1,1
6682,7,7
6683,5,7
6684,8,8
6685,0,5
6686,6,3
6687,7,7
6688,4,4
6689,4,4
6690,6,6
6691,2,2
6692,5,5
6693,6,6
6694,8,8
6695,0,0
6696,3,3
6697,8,8
6698,6,8
6699,0,0
6700,2,2
6701,0,0
6702,5,7
6703,6,6
6704,3,3
6705,5,5
6706,4,4
6707,1,1
6708,0,0
6709,0,0
6710,0,0
6711,8,8
6712,3,3
6713,2,2
6714,6,6
6715,1,1
6716,8,8
6717,8,8
6718,6,6
6719,6,6
6720,8,8
6721,8,8
6722,8,8
6723,0,0
6724,4,4
6725,4,4
6726,8,8
6727,1,1
6728,8,8
6729,0,0
6730,4,4
6731,0,0
6732,3,3
6733,8,8
6734,0,0
6735,0,0
6736,0,0
6737,6,6
6738,3,3
6739,0,0
6740,6,6
6741,1,1
6742,4,4
6743,0,0
6744,4,4
6745,8,8
6746,8,8
6747,4,4
6748,8,8
6749,0,5
6750,0,0
6751,3,3
6752,1,1
6753,1,1
6754,3,3
6755,0,5
6756,0,0
6757,0,0
6758,8,8
6759,1,1
6760,0,0
6761,5,5
6762,2,2
6763,6,8
6764,8,8
6765,5,5
6766,7,7
6767,6,6
6768,4,4
6769,6,6
6770,7,7
6771,7,7
6772,6,6
6773,8,8
6774,4,4
6775,6,6
6776,6,6
6777,5,5
6778,7,7
6779,1,1
6780,8,8
6781,1,1
6782,0,0
6783,8,8
6784,1,1
6785,5,5
6786,0,5
6787,8,8
6788,2,2
6789,8,8
6790,4,4
6791,8,8
6792,0,0
6793,0,0
6794,1,1
6795,8,8
6796,6,6
6797,5,5
6798,4,4
6799,8,8
6800,0,0
6801,4,4
6802,4,4
6803,4,4
6804,6,6
6805,6,6
6806,8,8
6807,1,1
6808,2,2
6809,3,3
6810,4,4
6811,4,4
6812,1,1
6813,6,6
6814,8,8
6815,4,7
6816,8,8
6817,6,6
6818,8,8
6819,6,6
6820,0,0
6821,1,1
6822,8,8
6823,0,0
6824,8,8
6825,8,8
6826,6,6
6827,0,0
6828,4,4
6829,3,3
6830,2,2
6831,6,6
6832,2,2
6833,8,8
6834,5,5
6835,3,3
6836,8,8
6837,4,4
6838,1,1
6839,8,8
6840,8,8
6841,8,8
6842,1,1
6843,4,4
6844,4,4
6845,3,3
6846,6,3
6847,4,4
6848,6,6
6849,3,3
6850,4,4
6851,8,8
6852,8,8
6853,1,1
6854,5,5
6855,4,4
6856,7,7
6857,6,8
6858,8,8
6859,4,4
6860,2,2
6861,1,1
6862,4,4
6863,5,5
6864,1,1
6865,0,0
6866,4,4
6867,0,5
6868,2,2
6869,4,4
6870,3,3
6871,2,2
6872,7,7
6873,4,4
6874,0,0
6875,3,3
6876,2,2
6877,8,8
6878,1,1
6879,0,5
6880,8,8
6881,6,6
6882,4,4
6883,8,8
6884,8,8
6885,7,5
6886,0,0
6887,8,8
6888,8,8
6889,3,3
6890,3,3
6891,0,0
6892,6,6
6893,8,8
6894,1,1
6895,0,0
6896,6,6
6897,0,0
6898,5,5
6899,1,1
6900,2,2
6901,8,8
6902,4,4
6903,4,0
6904,4,4
6905,1,1
6906,1,1
6907,8,8
6908,1,1
6909,8,8
6910,3,3
6911,6,6
6912,3,3
6913,8,8
6914,1,1
6915,8,8
6916,8,8
6917,5,7
6918,4,4
6919,6,8
6920,0,0
6921,3,3
6922,4,4
6923,0,0
6924,0,0
6925,0,0
6926,7,3
6927,5,5
6928,0,0
6929,1,1
6930,0,0
6931,6,6
6932,7,7
6933,4,4
6934,7,5
6935,0,0
6936,2,2
6937,6,6
6938,7,7
6939,8,8
6940,4,4
6941,4,4
6942,4,5
6943,5,7
6944,0,0
6945,0,0
6946,4,4
6947,1,1
6948,4,4
6949,7,7
6950,7,7
6951,5,5
6952,8,8
6953,2,2
6954,8,8
6955,5,5
6956,5,5
6957,0,0
6958,5,5
6959,2,2
6960,6,6
6961,4,4
6962,4,4
6963,8,8
6964,8,8
6965,0,0
6966,7,6
6967,1,1
6968,8,8
6969,7,7
6970,0,0
6971,3,3
6972,8,8
6973,3,3
6974,6,6
6975,6,6
6976,4,4
6977,4,4
6978,8,8
6979,5,7
6980,5,5
6981,3,3
6982,1,1
6983,4,4
6984,0,0
6985,5,5
6986,0,0
6987,0,0
6988,6,6
6989,4,4
6990,0,0
6991,8,8
6992,2,2
6993,3,3
6994,3,3
6995,5,5
6996,0,0
6997,5,5
6998,4,4
6999,0,0
7000,4,6
7001,0,0
7002,4,4
7003,3,3
7004,6,6
7005,1,1
7006,1,1
7007,1,1
7008,4,4
7009,0,0
7010,3,3
7011,1,1
7012,7,7
7013,1,1
7014,8,8
7015,6,6
7016,8,8
7017,0,0
7018,4,4
7019,8,8
7020,4,4
7021,4,4
7022,4,4
7023,6,6
7024,0,0
7025,0,0
7026,0,0
7027,8,8
7028,0,0
7029,4,4
7030,4,4
7031,8,8
7032,7,7
7033,1,1
7034,0,0
7035,7,7
7036,2,2
7037,3,3
7038,8,8
7039,6,6
7040,0,0
7041,0,0
7042,6,6
7043,2,2
7044,7,7
7045,0,0
7046,0,0
7047,1,1
7048,5,5
7049,4,4
7050,0,0
7051,3,3
7052,1,1
7053,3,3
7054,7,7
7055,8,8
7056,6,6
7057,3,3
7058,1,1
7059,4,4
7060,8,8
7061,0,0
7062,2,2
7063,4,4
7064,0,0
7065,0,0
7066,1,1
7067,1,1
7068,4,7
7069,1,1
7070,4,4
7071,0,0
7072,1,1
7073,1,1
7074,7,7
7075,1,1
7076,2,2
7077,3,3
7078,0,0
7079,4,4
7080,4,4
7081,4,4
7082,8,8
7083,0,0
7084,4,4
7085,3,3
7086,0,0
7087,2,2
7088,1,1
7089,5,5
7090,4,4
7091,2,2
7092,1,1
7093,8,8
7094,6,6
7095,1,1
7096,0,0
7097,4,4
7098,7,7
7099,8,8
7100,1,1
7101,4,4
7102,2,2
7103,3,3
7104,8,8
7105,1,1
7106,0,5
7107,0,0
7108,7,7
7109,7,7
7110,8,8
7111,7,7
7112,8,8
7113,6,6
7114,2,2
7115,7,3
7116,4,6
7117,0,0
7118,3,3
7119,0,0
7120,0,0
7121,4,4
7122,3,3
7123,3,3
7124,4,4
7125,8,8
7126,0,0
7127,1,1
7128,8,8
7129,1,1
7130,1,1
7131,3,3
7132,5,5
7133,1,1
7134,4,4
7135,0,0
7136,4,4
7137,1,1
7138,6,6
7139,0,0
7140,5,5
7141,8,8
7142,4,4
7143,1,1
7144,6,6
7145,1,1
7146,6,6
7147,6,6
7148,0,0
7149,1,1
7150,6,6
7151,4,4
7152,1,1
7153,4,4
7154,4,4
7155,3,3
7156,3,3
7157,3,3
7158,0,0
7159,4,4
7160,3,3
7161,3,3
7162,6,6
7163,8,8
7164,4,4
7165,5,5
7166,3,3
7167,6,6
7168,4,4
7169,5,5
7170,6,6
7171,4,4
7172,0,5
7173,6,6
7174,6,8
7175,8,8
7176,7,3
7177,4,4
7178,8,8
7179,8,8
